2014-09-25 17:03:19,909 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <g:form>: Unable to create URL for mapping [/(*)/(*)?/(*)?(.(*))?] and parameters [{action=show}]. Parameter [controller] is required, but was not specified!
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:09,629 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [lpereira@cecierj.edu.bra]; codes [cecierjsuporte.Usuario.email.email.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.error.email,cecierjsuporte.Usuario.email.email.error.java.lang.String,cecierjsuporte.Usuario.email.email.error,usuario.email.email.error.cecierjsuporte.Usuario.email,usuario.email.email.error.email,usuario.email.email.error.java.lang.String,usuario.email.email.error,cecierjsuporte.Usuario.email.email.invalid.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.invalid.email,cecierjsuporte.Usuario.email.email.invalid.java.lang.String,cecierjsuporte.Usuario.email.email.invalid,usuario.email.email.invalid.cecierjsuporte.Usuario.email,usuario.email.email.invalid.email,usuario.email.email.invalid.java.lang.String,usuario.email.email.invalid,email.invalid.cecierjsuporte.Usuario.email,email.invalid.email,email.invalid.java.lang.String,email.invalid]; arguments [email,class cecierjsuporte.Usuario,lpereira@cecierj.edu.bra]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid e-mail address]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:09,772 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [lpereira@cecierj.edu.bra]; codes [cecierjsuporte.Usuario.email.email.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.error.email,cecierjsuporte.Usuario.email.email.error.java.lang.String,cecierjsuporte.Usuario.email.email.error,usuario.email.email.error.cecierjsuporte.Usuario.email,usuario.email.email.error.email,usuario.email.email.error.java.lang.String,usuario.email.email.error,cecierjsuporte.Usuario.email.email.invalid.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.invalid.email,cecierjsuporte.Usuario.email.email.invalid.java.lang.String,cecierjsuporte.Usuario.email.email.invalid,usuario.email.email.invalid.cecierjsuporte.Usuario.email,usuario.email.email.invalid.email,usuario.email.email.invalid.java.lang.String,usuario.email.email.invalid,email.invalid.cecierjsuporte.Usuario.email,email.invalid.email,email.invalid.java.lang.String,email.invalid]; arguments [email,class cecierjsuporte.Usuario,lpereira@cecierj.edu.bra]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid e-mail address]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:09,773 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [lpereira@cecierj.edu.bra]; codes [cecierjsuporte.Usuario.email.email.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.error.email,cecierjsuporte.Usuario.email.email.error.java.lang.String,cecierjsuporte.Usuario.email.email.error,usuario.email.email.error.cecierjsuporte.Usuario.email,usuario.email.email.error.email,usuario.email.email.error.java.lang.String,usuario.email.email.error,cecierjsuporte.Usuario.email.email.invalid.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.invalid.email,cecierjsuporte.Usuario.email.email.invalid.java.lang.String,cecierjsuporte.Usuario.email.email.invalid,usuario.email.email.invalid.cecierjsuporte.Usuario.email,usuario.email.email.invalid.email,usuario.email.email.invalid.java.lang.String,usuario.email.email.invalid,email.invalid.cecierjsuporte.Usuario.email,email.invalid.email,email.invalid.java.lang.String,email.invalid]; arguments [email,class cecierjsuporte.Usuario,lpereira@cecierj.edu.bra]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid e-mail address]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:09,773 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [lpereira@cecierj.edu.bra]; codes [cecierjsuporte.Usuario.email.email.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.error.email,cecierjsuporte.Usuario.email.email.error.java.lang.String,cecierjsuporte.Usuario.email.email.error,usuario.email.email.error.cecierjsuporte.Usuario.email,usuario.email.email.error.email,usuario.email.email.error.java.lang.String,usuario.email.email.error,cecierjsuporte.Usuario.email.email.invalid.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.invalid.email,cecierjsuporte.Usuario.email.email.invalid.java.lang.String,cecierjsuporte.Usuario.email.email.invalid,usuario.email.email.invalid.cecierjsuporte.Usuario.email,usuario.email.email.invalid.email,usuario.email.email.invalid.java.lang.String,usuario.email.email.invalid,email.invalid.cecierjsuporte.Usuario.email,email.invalid.email,email.invalid.java.lang.String,email.invalid]; arguments [email,class cecierjsuporte.Usuario,lpereira@cecierj.edu.bra]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid e-mail address]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:09,774 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [lpereira@cecierj.edu.bra]; codes [cecierjsuporte.Usuario.email.email.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.error.email,cecierjsuporte.Usuario.email.email.error.java.lang.String,cecierjsuporte.Usuario.email.email.error,usuario.email.email.error.cecierjsuporte.Usuario.email,usuario.email.email.error.email,usuario.email.email.error.java.lang.String,usuario.email.email.error,cecierjsuporte.Usuario.email.email.invalid.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.email.invalid.email,cecierjsuporte.Usuario.email.email.invalid.java.lang.String,cecierjsuporte.Usuario.email.email.invalid,usuario.email.email.invalid.cecierjsuporte.Usuario.email,usuario.email.email.invalid.email,usuario.email.email.invalid.java.lang.String,usuario.email.email.invalid,email.invalid.cecierjsuporte.Usuario.email,email.invalid.email,email.invalid.java.lang.String,email.invalid]; arguments [email,class cecierjsuporte.Usuario,lpereira@cecierj.edu.bra]; default message [Property [{0}] of class [{1}] with value [{2}] is not a valid e-mail address]

	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:23,130 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [null]; codes [cecierjsuporte.Usuario.email.nullable.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.error.email,cecierjsuporte.Usuario.email.nullable.error.java.lang.String,cecierjsuporte.Usuario.email.nullable.error,usuario.email.nullable.error.cecierjsuporte.Usuario.email,usuario.email.nullable.error.email,usuario.email.nullable.error.java.lang.String,usuario.email.nullable.error,cecierjsuporte.Usuario.email.nullable.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.email,cecierjsuporte.Usuario.email.nullable.java.lang.String,cecierjsuporte.Usuario.email.nullable,usuario.email.nullable.cecierjsuporte.Usuario.email,usuario.email.nullable.email,usuario.email.nullable.java.lang.String,usuario.email.nullable,nullable.cecierjsuporte.Usuario.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'nome': rejected value [null]; codes [cecierjsuporte.Usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.error.nome,cecierjsuporte.Usuario.nome.nullable.error.java.lang.String,cecierjsuporte.Usuario.nome.nullable.error,usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,usuario.nome.nullable.error.nome,usuario.nome.nullable.error.java.lang.String,usuario.nome.nullable.error,cecierjsuporte.Usuario.nome.nullable.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.nome,cecierjsuporte.Usuario.nome.nullable.java.lang.String,cecierjsuporte.Usuario.nome.nullable,usuario.nome.nullable.cecierjsuporte.Usuario.nome,usuario.nome.nullable.nome,usuario.nome.nullable.java.lang.String,usuario.nome.nullable,nullable.cecierjsuporte.Usuario.nome,nullable.nome,nullable.java.lang.String,nullable]; arguments [nome,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'senha': rejected value [null]; codes [cecierjsuporte.Usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.error.senha,cecierjsuporte.Usuario.senha.nullable.error.java.lang.String,cecierjsuporte.Usuario.senha.nullable.error,usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,usuario.senha.nullable.error.senha,usuario.senha.nullable.error.java.lang.String,usuario.senha.nullable.error,cecierjsuporte.Usuario.senha.nullable.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.senha,cecierjsuporte.Usuario.senha.nullable.java.lang.String,cecierjsuporte.Usuario.senha.nullable,usuario.senha.nullable.cecierjsuporte.Usuario.senha,usuario.senha.nullable.senha,usuario.senha.nullable.java.lang.String,usuario.senha.nullable,nullable.cecierjsuporte.Usuario.senha,nullable.senha,nullable.java.lang.String,nullable]; arguments [senha,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'telefone': rejected value [null]; codes [cecierjsuporte.Usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.error.telefone,cecierjsuporte.Usuario.telefone.nullable.error.java.lang.String,cecierjsuporte.Usuario.telefone.nullable.error,usuario.telefone.nullable.error.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.error.telefone,usuario.telefone.nullable.error.java.lang.String,usuario.telefone.nullable.error,cecierjsuporte.Usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,cecierjsuporte.Usuario.telefone.nullable.telefone,cecierjsuporte.Usuario.telefone.nullable.java.lang.String,cecierjsuporte.Usuario.telefone.nullable,usuario.telefone.nullable.cecierjsuporte.Usuario.telefone,usuario.telefone.nullable.telefone,usuario.telefone.nullable.java.lang.String,usuario.telefone.nullable,nullable.cecierjsuporte.Usuario.telefone,nullable.telefone,nullable.java.lang.String,nullable]; arguments [telefone,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at cecierjsuporte.Usuario.save(Usuario.groovy)
	at cecierjsuporte.Usuario$save$0.call(Unknown Source)
	at cecierjsuporte.UsuarioController.cadastrar(UsuarioController.groovy:34)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:154)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:375)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:252)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:205)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:126)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:50)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:347)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2014-09-29 10:40:23,134 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'cecierjsuporte.Usuario' on field 'email': rejected value [null]; codes [cecierjsuporte.Usuario.email.nullable.error.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.error.email,cecierjsuporte.Usuario.email.nullable.error.java.lang.String,cecierjsuporte.Usuario.email.nullable.error,usuario.email.nullable.error.cecierjsuporte.Usuario.email,usuario.email.nullable.error.email,usuario.email.nullable.error.java.lang.String,usuario.email.nullable.error,cecierjsuporte.Usuario.email.nullable.cecierjsuporte.Usuario.email,cecierjsuporte.Usuario.email.nullable.email,cecierjsuporte.Usuario.email.nullable.java.lang.String,cecierjsuporte.Usuario.email.nullable,usuario.email.nullable.cecierjsuporte.Usuario.email,usuario.email.nullable.email,usuario.email.nullable.java.lang.String,usuario.email.nullable,nullable.cecierjsuporte.Usuario.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'nome': rejected value [null]; codes [cecierjsuporte.Usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.error.nome,cecierjsuporte.Usuario.nome.nullable.error.java.lang.String,cecierjsuporte.Usuario.nome.nullable.error,usuario.nome.nullable.error.cecierjsuporte.Usuario.nome,usuario.nome.nullable.error.nome,usuario.nome.nullable.error.java.lang.String,usuario.nome.nullable.error,cecierjsuporte.Usuario.nome.nullable.cecierjsuporte.Usuario.nome,cecierjsuporte.Usuario.nome.nullable.nome,cecierjsuporte.Usuario.nome.nullable.java.lang.String,cecierjsuporte.Usuario.nome.nullable,usuario.nome.nullable.cecierjsuporte.Usuario.nome,usuario.nome.nullable.nome,usuario.nome.nullable.java.lang.String,usuario.nome.nullable,nullable.cecierjsuporte.Usuario.nome,nullable.nome,nullable.java.lang.String,nullable]; arguments [nome,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'cecierjsuporte.Usuario' on field 'senha': rejected value [null]; codes [cecierjsuporte.Usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.error.senha,cecierjsuporte.Usuario.senha.nullable.error.java.lang.String,cecierjsuporte.Usuario.senha.nullable.error,usuario.senha.nullable.error.cecierjsuporte.Usuario.senha,usuario.senha.nullable.error.senha,usuario.senha.nullable.error.java.lang.String,usuario.senha.nullable.error,cecierjsuporte.Usuario.senha.nullable.cecierjsuporte.Usuario.senha,cecierjsuporte.Usuario.senha.nullable.senha,cecierjsuporte.Usuario.senha.nullable.java.lang.String,cecierjsuporte.Usuario.senha.nullable,usuario.senha.nullable.cecierjsuporte.Usuario.senha,usuario.senha.nullable.senha,usuario.senha.nullable.java.lang.String,usuario.senha.nullable,nullable.cecierjsuporte.Usuario.senha,nullable.senha,nullable.java.lang.String,nullable]; arguments [senha,class cecierjsuporte.Usuario]; default message [Property [{0}] of class [{1}] cannot be null]
